
chip8_wasm.wasm:	file format wasm 0x1

Code Disassembly:

000122 func[0] <chip8_advance_ms>:
 000123: 10 7f                      | local[0..15] type=i32
 000630: 41 08                      |                                                 i32.const 8
 000632: 76                         |                                                 i32.shr_u
 000633: 41 97 dd c0 00             |                                                 i32.const 1060503
 000638: 6a                         |                                                 i32.add
 000639: 2d 00 00                   |                                                 i32.load8_u 0 0
 00063c: 20 01                      |                                                 local.get 1
 00063e: 2d 00 00                   |                                                 i32.load8_u 0 0
 000641: 71                         |                                                 i32.and
 000642: 3a 00 00                   |                                                 i32.store8 0 0
 000645: 0c 12                      |                                                 br 18
 000647: 0b                         |                                               end
 000648: 20 05                      |                                               local.get 5
 00064a: 41 08                      |                                               i32.const 8
 00064c: 74                         |                                               i32.shl
 00064d: 20 03                      |                                               local.get 3
 00064f: 72                         |                                               i32.or
 000650: 22 00                      |                                               local.tee 0
 000652: 41 0f                      |                                               i32.const 15
 000654: 71                         |                                               i32.and
 000655: 41 97 dd c0 00             |                                               i32.const 1060503
 00065a: 6a                         |                                               i32.add
 00065b: 22 01                      |                                               local.tee 1
 00065d: 20 00                      |                                               local.get 0
 00065f: 41 08                      |                                               i32.const 8
 000661: 76                         |                                               i32.shr_u
 000662: 41 97 dd c0 00             |                                               i32.const 1060503
 000667: 6a                         |                                               i32.add
 000668: 2d 00 00                   |                                               i32.load8_u 0 0
 00066b: 20 01                      |                                               local.get 1
 00066d: 2d 00 00                   |                                               i32.load8_u 0 0
 000670: 73                         |                                               i32.xor
 000671: 3a 00 00                   |                                               i32.store8 0 0
 000674: 0c 11                      |                                               br 17
 000676: 0b                         |                                             end
 000677: 41 a6 dd c0 00             |                                             i32.const 1060518
 00067c: 20 05                      |                                             local.get 5
 00067e: 41 08                      |                                             i32.const 8
 000680: 74                         |                                             i32.shl
 000681: 20 03                      |                                             local.get 3
 000683: 72                         |                                             i32.or
 000684: 22 00                      |                                             local.tee 0
 000686: 41 08                      |                                             i32.const 8
 000688: 76                         |                                             i32.shr_u
 000689: 41 97 dd c0 00             |                                             i32.const 1060503
 00068e: 6a                         |                                             i32.add
 00068f: 2d 00 00                   |                                             i32.load8_u 0 0
 000692: 20 00                      |                                             local.get 0
 000694: 41 0f                      |                                             i32.const 15
 000696: 71                         |                                             i32.and
 000697: 41 97 dd c0 00             |                                             i32.const 1060503
 00069c: 6a                         |                                             i32.add
 00069d: 22 00                      |                                             local.tee 0
 00069f: 2d 00 00                   |                                             i32.load8_u 0 0
 0006a2: 6a                         |                                             i32.add
 0006a3: 22 01                      |                                             local.tee 1
 0006a5: 41 ff 01                   |                                             i32.const 255
 0006a8: 4b                         |                                             i32.gt_u
 0006a9: 3a 00 00                   |                                             i32.store8 0 0
 0006ac: 20 00                      |                                             local.get 0
 0006ae: 20 01                      |                                             local.get 1
 0006b0: 3a 00 00                   |                                             i32.store8 0 0
 0006b3: 0c 10                      |                                             br 16
 0006b5: 0b                         |                                           end
 0006b6: 41 a6 dd c0 00             |                                           i32.const 1060518
 0006bb: 20 05                      |                                           local.get 5
 0006bd: 41 08                      |                                           i32.const 8
 0006bf: 74                         |                                           i32.shl
 0006c0: 20 03                      |                                           local.get 3
 0006c2: 72                         |                                           i32.or
 0006c3: 22 00                      |                                           local.tee 0
 0006c5: 41 0f                      |                                           i32.const 15
 0006c7: 71                         |                                           i32.and
 0006c8: 41 97 dd c0 00             |                                           i32.const 1060503
 0006cd: 6a                         |                                           i32.add
 0006ce: 22 01                      |                                           local.tee 1
 0006d0: 2d 00 00                   |                                           i32.load8_u 0 0
 0006d3: 22 03                      |                                           local.tee 3
 0006d5: 20 00                      |                                           local.get 0
 0006d7: 41 08                      |                                           i32.const 8
 0006d9: 76                         |                                           i32.shr_u
 0006da: 41 97 dd c0 00             |                                           i32.const 1060503
 0006df: 6a                         |                                           i32.add
 0006e0: 2d 00 00                   |                                           i32.load8_u 0 0
 0006e3: 22 00                      |                                           local.tee 0
 0006e5: 4b                         |                                           i32.gt_u
 0006e6: 3a 00 00                   |                                           i32.store8 0 0
 0006e9: 20 01                      |                                           local.get 1
 0006eb: 20 03                      |                                           local.get 3
 0006ed: 20 00                      |                                           local.get 0
 0006ef: 6b                         |                                           i32.sub
 0006f0: 3a 00 00                   |                                           i32.store8 0 0
 0006f3: 0c 0f                      |                                           br 15
 0006f5: 0b                         |                                         end
 0006f6: 41 a6 dd c0 00             |                                         i32.const 1060518
 0006fb: 20 05                      |                                         local.get 5
 0006fd: 41 08                      |                                         i32.const 8
 0006ff: 74                         |                                         i32.shl
 000700: 20 03                      |                                         local.get 3
 000702: 72                         |                                         i32.or
 000703: 22 00                      |                                         local.tee 0
 000705: 41 08                      |                                         i32.const 8
 000707: 76                         |                                         i32.shr_u
 000708: 41 97 dd c0 00             |                                         i32.const 1060503
 00070d: 6a                         |                                         i32.add
 00070e: 2d 00 00                   |                                         i32.load8_u 0 0
 000711: 22 01                      |                                         local.tee 1
 000713: 20 00                      |                                         local.get 0
 000715: 41 0f                      |                                         i32.const 15
 000717: 71                         |                                         i32.and
 000718: 41 97 dd c0 00             |                                         i32.const 1060503
 00071d: 6a                         |                                         i32.add
 00071e: 22 00                      |                                         local.tee 0
 000720: 2d 00 00                   |                                         i32.load8_u 0 0
 000723: 22 03                      |                                         local.tee 3
 000725: 4b                         |                                         i32.gt_u
 000726: 3a 00 00                   |                                         i32.store8 0 0
 000729: 20 00                      |                                         local.get 0
 00072b: 20 01                      |                                         local.get 1
 00072d: 20 03                      |                                         local.get 3
 00072f: 6b                         |                                         i32.sub
 000730: 3a 00 00                   |                                         i32.store8 0 0
 000733: 0c 0e                      |                                         br 14
 000735: 0b                         |                                       end
 000736: 41 a6 dd c0 00             |                                       i32.const 1060518
 00073b: 20 03                      |                                       local.get 3
 00073d: 41 97 dd c0 00             |                                       i32.const 1060503
 000742: 6a                         |                                       i32.add
 000743: 22 00                      |                                       local.tee 0
 000745: 2d 00 00                   |                                       i32.load8_u 0 0
 000748: 22 01                      |                                       local.tee 1
 00074a: 41 01                      |                                       i32.const 1
 00074c: 71                         |                                       i32.and
 00074d: 3a 00 00                   |                                       i32.store8 0 0
 000750: 20 00                      |                                       local.get 0
 000752: 20 01                      |                                       local.get 1
 000754: 41 01                      |                                       i32.const 1
 000756: 76                         |                                       i32.shr_u
 000757: 3a 00 00                   |                                       i32.store8 0 0
 00075a: 0c 0d                      |                                       br 13
 00075c: 0b                         |                                     end
 00075d: 41 a6 dd c0 00             |                                     i32.const 1060518
 000762: 20 03                      |                                     local.get 3
 000764: 41 97 dd c0 00             |                                     i32.const 1060503
 000769: 6a                         |                                     i32.add
 00076a: 22 00                      |                                     local.tee 0
 00076c: 2d 00 00                   |                                     i32.load8_u 0 0
 00076f: 22 01                      |                                     local.tee 1
 000771: 41 07                      |                                     i32.const 7
 000773: 76                         |                                     i32.shr_u
 000774: 3a 00 00                   |                                     i32.store8 0 0
 000777: 20 00                      |                                     local.get 0
 000779: 20 01                      |                                     local.get 1
 00077b: 41 01                      |                                     i32.const 1
 00077d: 74                         |                                     i32.shl
 00077e: 3a 00 00                   |                                     i32.store8 0 0
 000781: 0c 0c                      |                                     br 12
 000783: 0b                         |                                   end
 000784: 41 f0 dc c0 00             |                                   i32.const 1060464
 000789: 20 04                      |                                   local.get 4
 00078b: 41 ff 1f                   |                                   i32.const 4095
 00078e: 71                         |                                   i32.and
 00078f: 3b 01 00                   |                                   i32.store16 1 0
 000792: 0c 0b                      |                                   br 11
 000794: 0b                         |                                 end
 000795: 41 f0 dc c0 00             |                                 i32.const 1060464
 00079a: 41 f0 dc c0 00             |                                 i32.const 1060464
 00079f: 2f 01 00                   |                                 i32.load16_u 1 0
 0007a2: 20 03                      |                                 local.get 3
 0007a4: 41 97 dd c0 00             |                                 i32.const 1060503
 0007a9: 6a                         |                                 i32.add
 0007aa: 2d 00 00                   |                                 i32.load8_u 0 0
 0007ad: 6a                         |                                 i32.add
 0007ae: 3b 01 00                   |                                 i32.store16 1 0
 0007b1: 0c 0a                      |                                 br 10
 0007b3: 0b                         |                               end
 0007b4: 41 d8 dc c0 00             |                               i32.const 1060440
 0007b9: 41 e0 dc c0 00             |                               i32.const 1060448
 0007be: 29 03 00                   |                               i64.load 3 0
 0007c1: 41 d8 dc c0 00             |                               i32.const 1060440
 0007c6: 29 03 00                   |                               i64.load 3 0
 0007c9: 22 11                      |                               local.tee 17
 0007cb: 42 ad fe d5 e4 d4 85 fd a8 |                               i64.const 6364136223846793005
 0007d4: d8 00                      | 
 0007d6: 7e                         |                               i64.mul
 0007d7: 7c                         |                               i64.add
 0007d8: 37 03 00                   |                               i64.store 3 0
 0007db: 20 03                      |                               local.get 3
 0007dd: 41 97 dd c0 00             |                               i32.const 1060503
 0007e2: 6a                         |                               i32.add
 0007e3: 20 04                      |                               local.get 4
 0007e5: 20 11                      |                               local.get 17
 0007e7: 42 2d                      |                               i64.const 45
 0007e9: 88                         |                               i64.shr_u
 0007ea: 20 11                      |                               local.get 17
 0007ec: 42 1b                      |                               i64.const 27
 0007ee: 88                         |                               i64.shr_u
 0007ef: 85                         |                               i64.xor
 0007f0: 22 12                      |                               local.tee 18
 0007f2: 42 00                      |                               i64.const 0
 0007f4: 20 11                      |                               local.get 17
 0007f6: 42 3b                      |                               i64.const 59
 0007f8: 88                         |                               i64.shr_u
 0007f9: 22 11                      |                               local.tee 17
 0007fb: 7d                         |                               i64.sub
 0007fc: 42 1f                      |                               i64.const 31
 0007fe: 83                         |                               i64.and
 0007ff: 86                         |                               i64.shl
 000800: 20 12                      |                               local.get 18
 000802: 20 11                      |                               local.get 17
 000804: 88                         |                               i64.shr_u
 000805: 84                         |                               i64.or
 000806: a7                         |                               i32.wrap_i64
 000807: 71                         |                               i32.and
 000808: 3a 00 00                   |                               i32.store8 0 0
 00080b: 0c 09                      |                               br 9
 00080d: 0b                         |                             end
 00080e: 41 00                      |                             i32.const 0
 000810: 21 00                      |                             local.set 0
 000812: 20 04                      |                             local.get 4
 000814: 41 0f                      |                             i32.const 15
 000816: 71                         |                             i32.and
 000817: 22 06                      |                             local.tee 6
 000819: 04 40                      |                             if
 00081b: 20 05                      |                               local.get 5
 00081d: 41 08                      |                               i32.const 8
 00081f: 74                         |                               i32.shl
 000820: 20 03                      |                               local.get 3
 000822: 72                         |                               i32.or
 000823: 22 00                      |                               local.tee 0
 000825: 41 08                      |                               i32.const 8
 000827: 76                         |                               i32.shr_u
 000828: 41 97 dd c0 00             |                               i32.const 1060503
 00082d: 6a                         |                               i32.add
 00082e: 2d 00 00                   |                               i32.load8_u 0 0
 000831: 21 05                      |                               local.set 5
 000833: 20 00                      |                               local.get 0
 000835: 41 0f                      |                               i32.const 15
 000837: 71                         |                               i32.and
 000838: 41 97 dd c0 00             |                               i32.const 1060503
 00083d: 6a                         |                               i32.add
 00083e: 2d 00 00                   |                               i32.load8_u 0 0
 000841: 21 0c                      |                               local.set 12
 000843: 41 f0 dc c0 00             |                               i32.const 1060464
 000848: 2f 01 00                   |                               i32.load16_u 1 0
 00084b: 21 0d                      |                               local.set 13
 00084d: 41 00                      |                               i32.const 0
 00084f: 21 03                      |                               local.set 3
 000851: 41 00                      |                               i32.const 0
 000853: 21 00                      |                               local.set 0
 000855: 03 40                      |                               loop
 000857: 20 03                      |                                 local.get 3
 000859: 22 01                      |                                 local.tee 1
 00085b: 41 01                      |                                 i32.const 1
 00085d: 6a                         |                                 i32.add
 00085e: 21 03                      |                                 local.set 3
 000860: 20 01                      |                                 local.get 1
 000862: 20 05                      |                                 local.get 5
 000864: 6a                         |                                 i32.add
 000865: 41 1f                      |                                 i32.const 31
 000867: 71                         |                                 i32.and
 000868: 22 0e                      |                                 local.tee 14
 00086a: 41 7f                      |                                 i32.const 4294967295
 00086c: 73                         |                                 i32.xor
 00086d: 21 0f                      |                                 local.set 15
 00086f: 20 01                      |                                 local.get 1
 000871: 20 0d                      |                                 local.get 13
 000873: 6a                         |                                 i32.add
 000874: 41 c4 9d c1 00             |                                 i32.const 1068740
 000879: 6a                         |                                 i32.add
 00087a: 2d 00 00                   |                                 i32.load8_u 0 0
 00087d: 21 01                      |                                 local.set 1
 00087f: 41 08                      |                                 i32.const 8
 000881: 21 04                      |                                 local.set 4
 000883: 03 40                      |                                 loop
 000885: 41 b0 9d c1 00             |                                   i32.const 1068720
 00088a: 28 02 00                   |                                   i32.load 2 0
 00088d: 41 b4 9d c1 00             |                                   i32.const 1068724
 000892: 28 02 00                   |                                   i32.load 2 0
 000895: 20 0f                      |                                   local.get 15
 000897: 6a                         |                                   i32.add
 000898: 20 0e                      |                                   local.get 14
 00089a: 41 b8 9d c1 00             |                                   i32.const 1068728
 00089f: 2d 00 00                   |                                   i32.load8_u 0 0
 0008a2: 1b                         |                                   select
 0008a3: 6c                         |                                   i32.mul
 0008a4: 20 04                      |                                   local.get 4
 0008a6: 41 7f                      |                                   i32.const 4294967295
 0008a8: 6a                         |                                   i32.add
 0008a9: 22 04                      |                                   local.tee 4
 0008ab: 20 0c                      |                                   local.get 12
 0008ad: 6a                         |                                   i32.add
 0008ae: 41 3f                      |                                   i32.const 63
 0008b0: 71                         |                                   i32.and
 0008b1: 6a                         |                                   i32.add
 0008b2: 41 02                      |                                   i32.const 2
 0008b4: 74                         |                                   i32.shl
 0008b5: 41 b0 dd c0 00             |                                   i32.const 1060528
 0008ba: 6a                         |                                   i32.add
 0008bb: 22 09                      |                                   local.tee 9
 0008bd: 20 09                      |                                   local.get 9
 0008bf: 28 02 00                   |                                   i32.load 2 0
 0008c2: 22 09                      |                                   local.tee 9
 0008c4: 41 00                      |                                   i32.const 0
 0008c6: 20 01                      |                                   local.get 1
 0008c8: 41 01                      |                                   i32.const 1
 0008ca: 71                         |                                   i32.and
 0008cb: 22 10                      |                                   local.tee 16
 0008cd: 6b                         |                                   i32.sub
 0008ce: 73                         |                                   i32.xor
 0008cf: 36 02 00                   |                                   i32.store 2 0
 0008d2: 20 00                      |                                   local.get 0
 0008d4: 20 10                      |                                   local.get 16
 0008d6: 20 09                      |                                   local.get 9
 0008d8: 41 00                      |                                   i32.const 0
 0008da: 47                         |                                   i32.ne
 0008db: 71                         |                                   i32.and
 0008dc: 72                         |                                   i32.or
 0008dd: 21 00                      |                                   local.set 0
 0008df: 20 01                      |                                   local.get 1
 0008e1: 41 fe 01                   |                                   i32.const 254
 0008e4: 71                         |                                   i32.and
 0008e5: 41 01                      |                                   i32.const 1
 0008e7: 76                         |                                   i32.shr_u
 0008e8: 21 01                      |                                   local.set 1
 0008ea: 20 04                      |                                   local.get 4
 0008ec: 41 ff 01                   |                                   i32.const 255
 0008ef: 71                         |                                   i32.and
 0008f0: 0d 00                      |                                   br_if 0
 0008f2: 0b                         |                                 end
 0008f3: 20 03                      |                                 local.get 3
 0008f5: 20 06                      |                                 local.get 6
 0008f7: 47                         |                                 i32.ne
 0008f8: 0d 00                      |                                 br_if 0
 0008fa: 0b                         |                               end
 0008fb: 0b                         |                             end
 0008fc: 41 a6 dd c0 00             |                             i32.const 1060518
 000901: 20 00                      |                             local.get 0
 000903: 41 01                      |                             i32.const 1
 000905: 71                         |                             i32.and
 000906: 3a 00 00                   |                             i32.store8 0 0
 000909: 0c 08                      |                             br 8
 00090b: 0b                         |                           end
 00090c: 41 bc 9d c1 00             |                           i32.const 1068732
 000911: 28 02 00                   |                           i32.load 2 0
 000914: 20 03                      |                           local.get 3
 000916: 41 97 dd c0 00             |                           i32.const 1060503
 00091b: 6a                         |                           i32.add
 00091c: 2d 00 00                   |                           i32.load8_u 0 0
 00091f: 41 1f                      |                           i32.const 31
 000921: 71                         |                           i32.and
 000922: 76                         |                           i32.shr_u
 000923: 41 01                      |                           i32.const 1
 000925: 71                         |                           i32.and
 000926: 45                         |                           i32.eqz
 000927: 0d 07                      |                           br_if 7
 000929: 20 02                      |                           local.get 2
 00092b: 41 01                      |                           i32.const 1
 00092d: 3b 01 0a                   |                           i32.store16 1 10
 000930: 20 02                      |                           local.get 2
 000932: 41 00                      |                           i32.const 0
 000934: 3a 00 08                   |                           i32.store8 0 8
 000937: 20 02                      |                           local.get 2
 000939: 20 06                      |                           local.get 6
 00093b: 41 04                      |                           i32.const 4
 00093d: 6a                         |                           i32.add
 00093e: 3b 01 0c                   |                           i32.store16 1 12
 000941: 0c 08                      |                           br 8
 000943: 0b                         |                         end
 000944: 41 bc 9d c1 00             |                         i32.const 1068732
 000949: 28 02 00                   |                         i32.load 2 0
 00094c: 20 03                      |                         local.get 3
 00094e: 41 97 dd c0 00             |                         i32.const 1060503
 000953: 6a                         |                         i32.add
 000954: 2d 00 00                   |                         i32.load8_u 0 0
 000957: 41 1f                      |                         i32.const 31
 000959: 71                         |                         i32.and
 00095a: 76                         |                         i32.shr_u
 00095b: 41 01                      |                         i32.const 1
 00095d: 71                         |                         i32.and
 00095e: 0d 06                      |                         br_if 6
 000960: 20 02                      |                         local.get 2
 000962: 41 01                      |                         i32.const 1
 000964: 3b 01 0a                   |                         i32.store16 1 10
 000967: 20 02                      |                         local.get 2
 000969: 41 00                      |                         i32.const 0
 00096b: 3a 00 08                   |                         i32.store8 0 8
 00096e: 20 02                      |                         local.get 2
 000970: 20 06                      |                         local.get 6
 000972: 41 04                      |                         i32.const 4
 000974: 6a                         |                         i32.add
 000975: 3b 01 0c                   |                         i32.store16 1 12
 000978: 0c 07                      |                         br 7
 00097a: 0b                         |                       end
 00097b: 41 c0 9d c1 00             |                       i32.const 1068736
 000980: 20 03                      |                       local.get 3
 000982: 41 97 dd c0 00             |                       i32.const 1060503
 000987: 6a                         |                       i32.add
 000988: 2d 00 00                   |                       i32.load8_u 0 0
 00098b: 3b 01 00                   |                       i32.store16 1 0
 00098e: 0c 05                      |                       br 5
 000990: 0b                         |                     end
 000991: 41 c2 9d c1 00             |                     i32.const 1068738
 000996: 20 03                      |                     local.get 3
 000998: 41 97 dd c0 00             |                     i32.const 1060503
 00099d: 6a                         |                     i32.add
 00099e: 2d 00 00                   |                     i32.load8_u 0 0
 0009a1: 3b 01 00                   |                     i32.store16 1 0
 0009a4: 0c 04                      |                     br 4
 0009a6: 0b                         |                   end
 0009a7: 20 02                      |                   local.get 2
 0009a9: 41 81 0a                   |                   i32.const 1281
 0009ac: 3b 01 08                   |                   i32.store16 1 8
 0009af: 41 05                      |                   i32.const 5
 0009b1: 21 01                      |                   local.set 1
 0009b3: 0c 08                      |                   br 8
 0009b5: 0b                         |                 end
 0009b6: 20 03                      |                 local.get 3
 0009b8: 41 97 dd c0 00             |                 i32.const 1060503
 0009bd: 6a                         |                 i32.add
 0009be: 2d 00 00                   |                 i32.load8_u 0 0
 0009c1: 21 04                      |                 local.set 4
 0009c3: 41 ee c0 00                |                 i32.const 8302
 0009c7: 21 01                      |                 local.set 1
 0009c9: 03 40                      |                 loop
 0009cb: 20 01                      |                   local.get 1
 0009cd: 41 f0 dc c0 00             |                   i32.const 1060464
 0009d2: 2f 01 00                   |                   i32.load16_u 1 0
 0009d5: 6a                         |                   i32.add
 0009d6: 41 d8 dc c0 00             |                   i32.const 1060440
 0009db: 6a                         |                   i32.add
 0009dc: 20 04                      |                   local.get 4
 0009de: 41 ff 01                   |                   i32.const 255
 0009e1: 71                         |                   i32.and
 0009e2: 22 00                      |                   local.tee 0
 0009e4: 41 0a                      |                   i32.const 10
 0009e6: 70                         |                   i32.rem_u
 0009e7: 3a 00 00                   |                   i32.store8 0 0
 0009ea: 20 00                      |                   local.get 0
 0009ec: 41 0a                      |                   i32.const 10
 0009ee: 6e                         |                   i32.div_u
 0009ef: 21 04                      |                   local.set 4
 0009f1: 20 01                      |                   local.get 1
 0009f3: 41 7f                      |                   i32.const 4294967295
 0009f5: 6a                         |                   i32.add
 0009f6: 22 01                      |                   local.tee 1
 0009f8: 41 eb c0 00                |                   i32.const 8299
 0009fc: 47                         |                   i32.ne
 0009fd: 0d 00                      |                   br_if 0
 0009ff: 0b                         |                 end
 000a00: 0c 02                      |                 br 2
 000a02: 0b                         |               end
 000a03: 03 40                      |               loop
 000a05: 20 01                      |                 local.get 1
 000a07: 41 f0 dc c0 00             |                 i32.const 1060464
 000a0c: 2f 01 00                   |                 i32.load16_u 1 0
 000a0f: 6a                         |                 i32.add
 000a10: 41 c4 9d c1 00             |                 i32.const 1068740
 000a15: 6a                         |                 i32.add
 000a16: 20 01                      |                 local.get 1
 000a18: 41 97 dd c0 00             |                 i32.const 1060503
 000a1d: 6a                         |                 i32.add
 000a1e: 2d 00 00                   |                 i32.load8_u 0 0
 000a21: 3a 00 00                   |                 i32.store8 0 0
 000a24: 20 01                      |                 local.get 1
 000a26: 20 01                      |                 local.get 1
 000a28: 20 03                      |                 local.get 3
 000a2a: 49                         |                 i32.lt_u
 000a2b: 6a                         |                 i32.add
 000a2c: 22 00                      |                 local.tee 0
 000a2e: 20 03                      |                 local.get 3
 000a30: 4b                         |                 i32.gt_u
 000a31: 0d 02                      |                 br_if 2
 000a33: 20 01                      |                 local.get 1
 000a35: 20 03                      |                 local.get 3
 000a37: 4f                         |                 i32.ge_u
 000a38: 20 00                      |                 local.get 0
 000a3a: 21 01                      |                 local.set 1
 000a3c: 45                         |                 i32.eqz
 000a3d: 0d 00                      |                 br_if 0
 000a3f: 0b                         |               end
 000a40: 0c 01                      |               br 1
 000a42: 0b                         |             end
 000a43: 02 40                      |             block
 000a45: 02 40                      |               block
 000a47: 20 04                      |                 local.get 4
 000a49: 41 01                      |                 i32.const 1
 000a4b: 6b                         |                 i32.sub
 000a4c: 0e 03 07 07 00 01          |                 br_table 7 7 0 1
 000a52: 0b                         |               end
 000a53: 02 40                      |               block
 000a55: 41 bc 9d c1 00             |                 i32.const 1068732
 000a5a: 28 02 00                   |                 i32.load 2 0
 000a5d: 22 04                      |                 local.tee 4
 000a5f: 45                         |                 i32.eqz
 000a60: 0d 00                      |                 br_if 0
 000a62: 03 40                      |                 loop
 000a64: 20 01                      |                   local.get 1
 000a66: 22 00                      |                   local.tee 0
 000a68: 41 ff 01                   |                   i32.const 255
 000a6b: 71                         |                   i32.and
 000a6c: 41 0f                      |                   i32.const 15
 000a6e: 4b                         |                   i32.gt_u
 000a6f: 0d 01                      |                   br_if 1
 000a71: 20 00                      |                   local.get 0
 000a73: 41 01                      |                   i32.const 1
 000a75: 6a                         |                   i32.add
 000a76: 21 01                      |                   local.set 1
 000a78: 20 04                      |                   local.get 4
 000a7a: 20 00                      |                   local.get 0
 000a7c: 41 1f                      |                   i32.const 31
 000a7e: 71                         |                   i32.and
 000a7f: 76                         |                   i32.shr_u
 000a80: 41 01                      |                   i32.const 1
 000a82: 71                         |                   i32.and
 000a83: 45                         |                   i32.eqz
 000a84: 0d 00                      |                   br_if 0
 000a86: 0b                         |                 end
 000a87: 20 03                      |                 local.get 3
 000a89: 41 97 dd c0 00             |                 i32.const 1060503
 000a8e: 6a                         |                 i32.add
 000a8f: 20 00                      |                 local.get 0
 000a91: 3a 00 00                   |                 i32.store8 0 0
 000a94: 41 96 dd c0 00             |                 i32.const 1060502
 000a99: 41 00                      |                 i32.const 0
 000a9b: 3a 00 00                   |                 i32.store8 0 0
 000a9e: 0c 02                      |                 br 2
 000aa0: 0b                         |               end
 000aa1: 41 96 dd c0 00             |               i32.const 1060502
 000aa6: 41 01                      |               i32.const 1
 000aa8: 3a 00 00                   |               i32.store8 0 0
 000aab: 20 02                      |               local.get 2
 000aad: 20 06                      |               local.get 6
 000aaf: 3b 01 0c                   |               i32.store16 1 12
 000ab2: 20 02                      |               local.get 2
 000ab4: 41 01                      |               i32.const 1
 000ab6: 3b 01 0a                   |               i32.store16 1 10
 000ab9: 20 02                      |               local.get 2
 000abb: 41 00                      |               i32.const 0
 000abd: 3a 00 08                   |               i32.store8 0 8
 000ac0: 0c 02                      |               br 2
 000ac2: 0b                         |             end
 000ac3: 20 03                      |             local.get 3
 000ac5: 41 97 dd c0 00             |             i32.const 1060503
 000aca: 6a                         |             i32.add
 000acb: 41 c0 9d c1 00             |             i32.const 1068736
 000ad0: 2d 00 00                   |             i32.load8_u 0 0
 000ad3: 3a 00 00                   |             i32.store8 0 0
 000ad6: 0b                         |           end
 000ad7: 20 02                      |           local.get 2
 000ad9: 41 00                      |           i32.const 0
 000adb: 3a 00 08                   |           i32.store8 0 8
 000ade: 20 02                      |           local.get 2
 000ae0: 41 00                      |           i32.const 0
 000ae2: 3b 01 0a                   |           i32.store16 1 10
 000ae5: 0b                         |         end
 000ae6: 20 08                      |         local.get 8
 000ae8: 41 01                      |         i32.const 1
 000aea: 6a                         |         i32.add
 000aeb: 21 08                      |         local.set 8
 000aed: 41 92 dd c0 00             |         i32.const 1060498
 000af2: 20 02                      |         local.get 2
 000af4: 2f 01 0c                   |         i32.load16_u 1 12
 000af7: 41 92 dd c0 00             |         i32.const 1060498
 000afc: 2f 01 00                   |         i32.load16_u 1 0
 000aff: 41 02                      |         i32.const 2
 000b01: 6a                         |         i32.add
 000b02: 20 02                      |         local.get 2
 000b04: 2f 01 0a                   |         i32.load16_u 1 10
 000b07: 41 01                      |         i32.const 1
 000b09: 46                         |         i32.eq
 000b0a: 1b                         |         select
 000b0b: 3b 01 00                   |         i32.store16 1 0
 000b0e: 20 07                      |         local.get 7
 000b10: 20 0b                      |         local.get 11
 000b12: 6a                         |         i32.add
 000b13: 22 07                      |         local.tee 7
 000b15: 41 a8 dd c0 00             |         i32.const 1060520
 000b1a: 28 02 00                   |         i32.load 2 0
 000b1d: 22 00                      |         local.tee 0
 000b1f: 4f                         |         i32.ge_u
 000b20: 04 40                      |         if
 000b22: 41 c0 9d c1 00             |           i32.const 1068736
 000b27: 2f 01 00                   |           i32.load16_u 1 0
 000b2a: 22 01                      |           local.tee 1
 000b2c: 04 40                      |           if
 000b2e: 41 c0 9d c1 00             |             i32.const 1068736
 000b33: 20 01                      |             local.get 1
 000b35: 41 7f                      |             i32.const 4294967295
 000b37: 6a                         |             i32.add
 000b38: 3b 01 00                   |             i32.store16 1 0
 000b3b: 0b                         |           end
 000b3c: 41 c2 9d c1 00             |           i32.const 1068738
 000b41: 2f 01 00                   |           i32.load16_u 1 0
 000b44: 22 01                      |           local.tee 1
 000b46: 04 40                      |           if
 000b48: 41 c2 9d c1 00             |             i32.const 1068738
 000b4d: 20 01                      |             local.get 1
 000b4f: 41 7f                      |             i32.const 4294967295
 000b51: 6a                         |             i32.add
 000b52: 3b 01 00                   |             i32.store16 1 0
 000b55: 0b                         |           end
 000b56: 20 07                      |           local.get 7
 000b58: 20 00                      |           local.get 0
 000b5a: 6b                         |           i32.sub
 000b5b: 21 07                      |           local.set 7
 000b5d: 0b                         |         end
 000b5e: 20 08                      |         local.get 8
 000b60: 20 0a                      |         local.get 10
 000b62: 47                         |         i32.ne
 000b63: 0d 00                      |         br_if 0
 000b65: 0b                         |       end
 000b66: 0b                         |     end
 000b67: 41 c4 bd c1 00             |     i32.const 1072836
 000b6c: 20 07                      |     local.get 7
 000b6e: 36 02 00                   |     i32.store 2 0
 000b71: 41 06                      |     i32.const 6
 000b73: 21 01                      |     local.set 1
 000b75: 0c 01                      |     br 1
 000b77: 0b                         |   end
 000b78: 41 00                      |   i32.const 0
 000b7a: 21 01                      |   local.set 1
 000b7c: 0b                         | end
 000b7d: 20 02                      | local.get 2
 000b7f: 41 10                      | i32.const 16
 000b81: 6a                         | i32.add
 000b82: 24 00                      | global.set 0
 000b84: 20 01                      | local.get 1
 000b86: 41 06                      | i32.const 6
 000b88: 46                         | i32.eq
 000b89: 0b                         | end
000b8c func[1] <chip8_reset>:
 000b8d: 03 7f                      | local[0..2] type=i32
 000b8f: 23 00                      | global.get 0
 000b91: 41 e0 c0 01                | i32.const 24672
 000b95: 6b                         | i32.sub
 000b96: 22 00                      | local.tee 0
